threshold,TP,FP,TN,FN,signals,fp_ratio_of_signals,precision,recall
0.0,40,1960,0,0,2000,0.98,0.02,1.0
0.005,39,1384,576,1,1423,0.9725931131412509,0.027406886858749122,0.975
0.01,39,1130,830,1,1169,0.9666381522668948,0.033361847733105215,0.975
0.015,39,961,999,1,1000,0.961,0.039,0.975
0.02,38,863,1097,2,901,0.9578246392896781,0.042175360710321866,0.95
0.025,38,780,1180,2,818,0.9535452322738386,0.04645476772616137,0.95
0.03,38,720,1240,2,758,0.9498680738786279,0.05013192612137203,0.95
0.035,38,661,1299,2,699,0.9456366237482118,0.05436337625178827,0.95
0.04,38,629,1331,2,667,0.9430284857571214,0.05697151424287856,0.95
0.045,38,595,1365,2,633,0.9399684044233807,0.06003159557661927,0.95
0.05,38,562,1398,2,600,0.9366666666666666,0.06333333333333334,0.95
0.055,38,532,1428,2,570,0.9333333333333333,0.06666666666666667,0.95
0.06,38,506,1454,2,544,0.9301470588235294,0.06985294117647059,0.95
0.065,38,485,1475,2,523,0.9273422562141491,0.07265774378585087,0.95
0.07,38,462,1498,2,500,0.924,0.076,0.95
0.075,38,444,1516,2,482,0.921161825726141,0.07883817427385892,0.95
0.08,38,421,1539,2,459,0.9172113289760349,0.08278867102396514,0.95
0.085,38,395,1565,2,433,0.9122401847575058,0.08775981524249422,0.95
0.09,38,373,1587,2,411,0.9075425790754258,0.09245742092457421,0.95
0.095,38,360,1600,2,398,0.9045226130653267,0.09547738693467336,0.95
0.1,38,343,1617,2,381,0.9002624671916011,0.09973753280839895,0.95
0.105,38,336,1624,2,374,0.8983957219251337,0.10160427807486631,0.95
0.11,38,324,1636,2,362,0.8950276243093923,0.10497237569060773,0.95
0.115,38,313,1647,2,351,0.8917378917378918,0.10826210826210826,0.95
0.12,38,308,1652,2,346,0.8901734104046243,0.10982658959537572,0.95
0.125,38,295,1665,2,333,0.8858858858858859,0.11411411411411411,0.95
0.13,37,290,1670,3,327,0.8868501529051988,0.11314984709480122,0.925
0.135,37,284,1676,3,321,0.8847352024922118,0.11526479750778816,0.925
0.14,37,277,1683,3,314,0.8821656050955414,0.1178343949044586,0.925
0.145,37,270,1690,3,307,0.8794788273615635,0.12052117263843648,0.925
0.15,37,264,1696,3,301,0.8770764119601329,0.12292358803986711,0.925
0.155,37,258,1702,3,295,0.8745762711864407,0.12542372881355932,0.925
0.16,36,254,1706,4,290,0.8758620689655172,0.12413793103448276,0.9
0.165,36,242,1718,4,278,0.8705035971223022,0.12949640287769784,0.9
0.17,35,236,1724,5,271,0.8708487084870848,0.12915129151291513,0.875
0.17500000000000002,35,229,1731,5,264,0.8674242424242424,0.13257575757575757,0.875
0.18,35,220,1740,5,255,0.8627450980392157,0.13725490196078433,0.875
0.185,35,214,1746,5,249,0.8594377510040161,0.14056224899598393,0.875
0.19,35,206,1754,5,241,0.8547717842323651,0.14522821576763487,0.875
0.195,35,199,1761,5,234,0.8504273504273504,0.14957264957264957,0.875
0.2,35,192,1768,5,227,0.8458149779735683,0.15418502202643172,0.875
0.20500000000000002,34,185,1775,6,219,0.8447488584474886,0.1552511415525114,0.85
0.21,34,181,1779,6,215,0.8418604651162791,0.15813953488372093,0.85
0.215,34,178,1782,6,212,0.839622641509434,0.16037735849056603,0.85
0.22,34,177,1783,6,211,0.8388625592417062,0.16113744075829384,0.85
0.225,34,170,1790,6,204,0.8333333333333334,0.16666666666666666,0.85
0.23,34,166,1794,6,200,0.83,0.17,0.85
0.23500000000000001,34,164,1796,6,198,0.8282828282828283,0.1717171717171717,0.85
0.24,34,162,1798,6,196,0.826530612244898,0.17346938775510204,0.85
0.245,34,158,1802,6,192,0.8229166666666666,0.17708333333333334,0.85
0.25,34,157,1803,6,191,0.8219895287958116,0.17801047120418848,0.85
0.255,33,155,1805,7,188,0.824468085106383,0.17553191489361702,0.825
0.26,33,153,1807,7,186,0.8225806451612904,0.1774193548387097,0.825
0.265,31,151,1809,9,182,0.8296703296703297,0.17032967032967034,0.775
0.27,31,148,1812,9,179,0.8268156424581006,0.17318435754189945,0.775
0.275,31,145,1815,9,176,0.8238636363636364,0.17613636363636365,0.775
0.28,31,145,1815,9,176,0.8238636363636364,0.17613636363636365,0.775
0.28500000000000003,31,140,1820,9,171,0.8187134502923976,0.18128654970760233,0.775
0.29,31,140,1820,9,171,0.8187134502923976,0.18128654970760233,0.775
0.295,31,136,1824,9,167,0.8143712574850299,0.18562874251497005,0.775
0.3,31,132,1828,9,163,0.8098159509202454,0.1901840490797546,0.775
0.305,30,131,1829,10,161,0.8136645962732919,0.18633540372670807,0.75
0.31,30,130,1830,10,160,0.8125,0.1875,0.75
0.315,30,127,1833,10,157,0.8089171974522293,0.1910828025477707,0.75
0.32,30,124,1836,10,154,0.8051948051948052,0.19480519480519481,0.75
0.325,30,122,1838,10,152,0.8026315789473685,0.19736842105263158,0.75
0.33,30,119,1841,10,149,0.7986577181208053,0.20134228187919462,0.75
0.335,30,113,1847,10,143,0.7902097902097902,0.2097902097902098,0.75
0.34,30,112,1848,10,142,0.7887323943661971,0.2112676056338028,0.75
0.34500000000000003,30,111,1849,10,141,0.7872340425531915,0.2127659574468085,0.75
0.35000000000000003,30,108,1852,10,138,0.782608695652174,0.21739130434782608,0.75
0.355,30,107,1853,10,137,0.781021897810219,0.21897810218978103,0.75
0.36,30,106,1854,10,136,0.7794117647058824,0.22058823529411764,0.75
0.365,30,105,1855,10,135,0.7777777777777778,0.2222222222222222,0.75
0.37,30,104,1856,10,134,0.7761194029850746,0.22388059701492538,0.75
0.375,30,102,1858,10,132,0.7727272727272727,0.22727272727272727,0.75
0.38,30,102,1858,10,132,0.7727272727272727,0.22727272727272727,0.75
0.385,30,102,1858,10,132,0.7727272727272727,0.22727272727272727,0.75
0.39,29,97,1863,11,126,0.7698412698412699,0.23015873015873015,0.725
0.395,29,94,1866,11,123,0.7642276422764228,0.23577235772357724,0.725
0.4,29,94,1866,11,123,0.7642276422764228,0.23577235772357724,0.725
0.405,29,93,1867,11,122,0.7622950819672131,0.23770491803278687,0.725
0.41000000000000003,29,93,1867,11,122,0.7622950819672131,0.23770491803278687,0.725
0.41500000000000004,28,93,1867,12,121,0.768595041322314,0.23140495867768596,0.7
0.42,28,91,1869,12,119,0.7647058823529411,0.23529411764705882,0.7
0.425,28,88,1872,12,116,0.7586206896551724,0.2413793103448276,0.7
0.43,28,86,1874,12,114,0.7543859649122807,0.24561403508771928,0.7
0.435,28,85,1875,12,113,0.7522123893805309,0.24778761061946902,0.7
0.44,28,84,1876,12,112,0.75,0.25,0.7
0.445,28,81,1879,12,109,0.7431192660550459,0.25688073394495414,0.7
0.45,28,80,1880,12,108,0.7407407407407407,0.25925925925925924,0.7
0.455,28,77,1883,12,105,0.7333333333333333,0.26666666666666666,0.7
0.46,28,76,1884,12,104,0.7307692307692307,0.2692307692307692,0.7
0.465,28,74,1886,12,102,0.7254901960784313,0.27450980392156865,0.7
0.47000000000000003,28,73,1887,12,101,0.7227722772277227,0.27722772277227725,0.7
0.47500000000000003,28,71,1889,12,99,0.7171717171717171,0.2828282828282828,0.7
0.48,28,70,1890,12,98,0.7142857142857143,0.2857142857142857,0.7
0.485,28,68,1892,12,96,0.7083333333333334,0.2916666666666667,0.7
0.49,28,66,1894,12,94,0.7021276595744681,0.2978723404255319,0.7
0.495,28,65,1895,12,93,0.6989247311827957,0.3010752688172043,0.7
0.5,28,63,1897,12,91,0.6923076923076923,0.3076923076923077,0.7
0.505,28,62,1898,12,90,0.6888888888888889,0.3111111111111111,0.7
0.51,28,60,1900,12,88,0.6818181818181818,0.3181818181818182,0.7
0.515,27,58,1902,13,85,0.6823529411764706,0.3176470588235294,0.675
0.52,27,58,1902,13,85,0.6823529411764706,0.3176470588235294,0.675
0.525,27,57,1903,13,84,0.6785714285714286,0.32142857142857145,0.675
0.53,27,56,1904,13,83,0.6746987951807228,0.3253012048192771,0.675
0.535,27,56,1904,13,83,0.6746987951807228,0.3253012048192771,0.675
0.54,27,53,1907,13,80,0.6625,0.3375,0.675
0.545,27,53,1907,13,80,0.6625,0.3375,0.675
0.55,26,53,1907,14,79,0.6708860759493671,0.3291139240506329,0.65
0.555,26,52,1908,14,78,0.6666666666666666,0.3333333333333333,0.65
0.56,26,51,1909,14,77,0.6623376623376623,0.33766233766233766,0.65
0.5650000000000001,26,47,1913,14,73,0.6438356164383562,0.3561643835616438,0.65
0.5700000000000001,26,47,1913,14,73,0.6438356164383562,0.3561643835616438,0.65
0.5750000000000001,26,45,1915,14,71,0.6338028169014085,0.36619718309859156,0.65
0.58,26,43,1917,14,69,0.6231884057971014,0.37681159420289856,0.65
0.585,26,43,1917,14,69,0.6231884057971014,0.37681159420289856,0.65
0.59,26,43,1917,14,69,0.6231884057971014,0.37681159420289856,0.65
0.595,26,43,1917,14,69,0.6231884057971014,0.37681159420289856,0.65
0.6,26,42,1918,14,68,0.6176470588235294,0.38235294117647056,0.65
0.605,26,39,1921,14,65,0.6,0.4,0.65
0.61,26,38,1922,14,64,0.59375,0.40625,0.65
0.615,26,37,1923,14,63,0.5873015873015873,0.4126984126984127,0.65
0.6180191681868263,26,36,1924,14,62,0.5806451612903226,0.41935483870967744,0.65
0.62,26,34,1926,14,60,0.5666666666666667,0.43333333333333335,0.65
0.625,26,33,1927,14,59,0.559322033898305,0.4406779661016949,0.65
0.63,26,33,1927,14,59,0.559322033898305,0.4406779661016949,0.65
0.635,26,32,1928,14,58,0.5517241379310345,0.4482758620689655,0.65
0.64,25,32,1928,15,57,0.5614035087719298,0.43859649122807015,0.625
0.645,24,32,1928,16,56,0.5714285714285714,0.42857142857142855,0.6
0.65,24,32,1928,16,56,0.5714285714285714,0.42857142857142855,0.6
0.655,24,31,1929,16,55,0.5636363636363636,0.43636363636363634,0.6
0.66,24,29,1931,16,53,0.5471698113207547,0.4528301886792453,0.6
0.665,24,29,1931,16,53,0.5471698113207547,0.4528301886792453,0.6
0.67,24,29,1931,16,53,0.5471698113207547,0.4528301886792453,0.6
0.675,24,29,1931,16,53,0.5471698113207547,0.4528301886792453,0.6
0.68,24,29,1931,16,53,0.5471698113207547,0.4528301886792453,0.6
0.685,24,27,1933,16,51,0.5294117647058824,0.47058823529411764,0.6
0.6900000000000001,24,27,1933,16,51,0.5294117647058824,0.47058823529411764,0.6
0.6950000000000001,24,26,1934,16,50,0.52,0.48,0.6
0.7000000000000001,24,25,1935,16,49,0.5102040816326531,0.4897959183673469,0.6
0.705,24,24,1936,16,48,0.5,0.5,0.6
0.71,23,24,1936,17,47,0.5106382978723404,0.48936170212765956,0.575
0.715,23,23,1937,17,46,0.5,0.5,0.575
0.72,23,23,1937,17,46,0.5,0.5,0.575
0.725,23,22,1938,17,45,0.4888888888888889,0.5111111111111111,0.575
0.73,23,21,1939,17,44,0.4772727272727273,0.5227272727272727,0.575
0.735,23,21,1939,17,44,0.4772727272727273,0.5227272727272727,0.575
0.74,23,20,1940,17,43,0.46511627906976744,0.5348837209302325,0.575
0.745,23,18,1942,17,41,0.43902439024390244,0.5609756097560976,0.575
0.75,23,17,1943,17,40,0.425,0.575,0.575
0.755,23,17,1943,17,40,0.425,0.575,0.575
0.76,22,17,1943,18,39,0.4358974358974359,0.5641025641025641,0.55
0.765,22,17,1943,18,39,0.4358974358974359,0.5641025641025641,0.55
0.77,22,17,1943,18,39,0.4358974358974359,0.5641025641025641,0.55
0.775,21,17,1943,19,38,0.4473684210526316,0.5526315789473685,0.525
0.78,21,17,1943,19,38,0.4473684210526316,0.5526315789473685,0.525
0.785,20,17,1943,20,37,0.4594594594594595,0.5405405405405406,0.5
0.79,20,16,1944,20,36,0.4444444444444444,0.5555555555555556,0.5
0.795,20,15,1945,20,35,0.42857142857142855,0.5714285714285714,0.5
0.8,20,15,1945,20,35,0.42857142857142855,0.5714285714285714,0.5
0.805,20,15,1945,20,35,0.42857142857142855,0.5714285714285714,0.5
0.81,20,15,1945,20,35,0.42857142857142855,0.5714285714285714,0.5
0.8150000000000001,20,13,1947,20,33,0.3939393939393939,0.6060606060606061,0.5
0.8200000000000001,20,12,1948,20,32,0.375,0.625,0.5
0.8250000000000001,20,12,1948,20,32,0.375,0.625,0.5
0.8300000000000001,20,11,1949,20,31,0.3548387096774194,0.6451612903225806,0.5
0.835,20,11,1949,20,31,0.3548387096774194,0.6451612903225806,0.5
0.84,20,11,1949,20,31,0.3548387096774194,0.6451612903225806,0.5
0.845,20,10,1950,20,30,0.3333333333333333,0.6666666666666666,0.5
0.85,20,9,1951,20,29,0.3103448275862069,0.6896551724137931,0.5
0.855,20,9,1951,20,29,0.3103448275862069,0.6896551724137931,0.5
0.86,20,8,1952,20,28,0.2857142857142857,0.7142857142857143,0.5
0.865,20,8,1952,20,28,0.2857142857142857,0.7142857142857143,0.5
0.87,20,8,1952,20,28,0.2857142857142857,0.7142857142857143,0.5
0.875,20,8,1952,20,28,0.2857142857142857,0.7142857142857143,0.5
0.88,19,8,1952,21,27,0.2962962962962963,0.7037037037037037,0.475
0.885,18,8,1952,22,26,0.3076923076923077,0.6923076923076923,0.45
0.89,18,7,1953,22,25,0.28,0.72,0.45
0.895,18,6,1954,22,24,0.25,0.75,0.45
0.9,17,6,1954,23,23,0.2608695652173913,0.7391304347826086,0.425
0.905,17,6,1954,23,23,0.2608695652173913,0.7391304347826086,0.425
0.91,17,5,1955,23,22,0.22727272727272727,0.7727272727272727,0.425
0.915,17,5,1955,23,22,0.22727272727272727,0.7727272727272727,0.425
0.92,16,5,1955,24,21,0.23809523809523808,0.7619047619047619,0.4
0.925,16,4,1956,24,20,0.2,0.8,0.4
0.93,15,4,1956,25,19,0.21052631578947367,0.7894736842105263,0.375
0.935,15,4,1956,25,19,0.21052631578947367,0.7894736842105263,0.375
0.9400000000000001,15,4,1956,25,19,0.21052631578947367,0.7894736842105263,0.375
0.9450000000000001,14,3,1957,26,17,0.17647058823529413,0.8235294117647058,0.35
0.9500000000000001,14,3,1957,26,17,0.17647058823529413,0.8235294117647058,0.35
0.9550000000000001,14,3,1957,26,17,0.17647058823529413,0.8235294117647058,0.35
0.96,12,3,1957,28,15,0.2,0.8,0.3
0.965,12,2,1958,28,14,0.14285714285714285,0.8571428571428571,0.3
0.97,10,2,1958,30,12,0.16666666666666666,0.8333333333333334,0.25
0.975,10,2,1958,30,12,0.16666666666666666,0.8333333333333334,0.25
0.98,10,2,1958,30,12,0.16666666666666666,0.8333333333333334,0.25
0.985,10,1,1959,30,11,0.09090909090909091,0.9090909090909091,0.25
0.99,7,0,1960,33,7,0.0,1.0,0.175
0.995,7,0,1960,33,7,0.0,1.0,0.175
1.0,0,0,1960,40,0,0.0,0.0,0.0
